order,wll
118,5182.11
118,5182.32
118,5186.02
118,5190.65
118,5192.96
118,5193.45
118,5206.61
118,5209.24
117,5216.63
117,5218.39
117,5220.0
117,5227.94
117,5233.63
117,5234.26
117,5235.62
117,5240.82
117,5241.47
117,5243.24
117,5249.49
117,5252.2
117,5252.68
117,5255.33
117,5256.73
116,5252.68
116,5255.33
116,5256.73
116,5257.15
116,5261.37
116,5265.33
116,5270.02
116,5272.1
116,5273.47
116,5274.71
116,5276.66
116,5277.39
116,5281.85
116,5285.05
116,5288.4
116,5295.5
116,5298.92
116,5300.92
116,5302.04
115,5295.5
115,5298.92
115,5300.92
115,5302.04
115,5308.06
115,5310.02
115,5311.52
115,5316.76
115,5326.99
115,5333.06
115,5334.58
115,5338.03
115,5339.74
115,5342.99
115,5348.13
115,5355.85
114,5338.03
114,5348.13
114,5355.85
114,5357.07
114,5358.06
114,5359.81
114,5366.2
114,5377.0
114,5377.26
114,5384.43
114,5392.59
114,5395.64
114,5397.04
114,5401.03
114,5403.39
113,5384.43
113,5395.64
113,5397.04
113,5400.34
113,5401.03
113,5407.89
113,5408.37
113,5411.74
113,5416.26
113,5423.5
113,5428.19
113,5430.56
113,5431.75
113,5432.86
113,5440.6
113,5445.44
113,5447.38
113,5453.91
112,5431.75
112,5432.86
112,5440.14
112,5440.6
112,5445.82
112,5447.38
112,5453.91
112,5460.38
112,5460.77
112,5461.09
112,5465.74
112,5478.29
112,5478.71
112,5479.37
112,5481.94
112,5482.73
112,5490.41
112,5494.48
112,5496.83
112,5497.95
112,5499.27
112,5502.21
112,5503.34
112,5503.71
111,5477.23
111,5478.29
111,5481.94
111,5482.73
111,5490.41
111,5494.48
111,5496.12
111,5496.83
111,5497.95
111,5499.27
111,5502.21
111,5503.34
111,5503.71
111,5505.66
111,5511.95
111,5520.68
111,5521.34
111,5522.56
111,5526.97
111,5529.35
111,5529.52
111,5532.23
111,5534.63
111,5536.26
111,5546.08
111,5554.26
110,5529.52
110,5532.23
110,5536.26
110,5554.26
110,5559.42
110,5565.72
110,5570.03
110,5574.62
110,5575.14
110,5582.35
110,5583.59
110,5586.17
110,5592.66
110,5593.27
110,5597.84
109,5572.21
109,5574.62
109,5575.14
109,5582.77
109,5583.59
109,5586.17
109,5592.66
109,5593.27
109,5596.7
109,5597.84
109,5604.61
109,5610.41
109,5610.85
109,5612.45
109,5616.3
109,5620.06
109,5622.34
109,5623.08
109,5624.11
109,5629.36
109,5633.76
109,5634.02
109,5638.34
109,5647.51
109,5656.37
109,5657.18
108,5622.34
108,5623.08
108,5624.11
108,5626.56
108,5629.36
108,5638.34
108,5644.16
108,5647.51
108,5656.37
108,5656.97
108,5657.18
108,5659.83
108,5660.64
108,5661.28
108,5667.36
108,5671.01
108,5674.61
108,5675.83
108,5679.63
108,5681.95
108,5684.02
108,5686.79
108,5688.04
108,5692.92
108,5696.42
108,5701.46
108,5704.43
108,5706.91
108,5708.27
108,5708.88
107,5675.83
107,5681.95
107,5684.02
107,5686.79
107,5688.04
107,5693.75
107,5696.42
107,5701.46
107,5706.91
107,5707.24
107,5708.88
107,5715.8
107,5717.28
107,5718.87
107,5723.16
107,5723.83
107,5726.68
107,5727.9
107,5730.52
107,5731.61
107,5732.49
107,5733.07
107,5733.46
107,5733.91
107,5734.32
107,5735.95
107,5737.98
107,5738.86
107,5741.31
107,5752.15
107,5753.33
107,5756.76
107,5757.2
107,5758.91
107,5759.74
107,5759.95
106,5730.52
106,5733.46
106,5734.32
106,5735.95
106,5738.86
106,5741.31
106,5742.91
106,5752.15
106,5753.33
106,5756.76
106,5757.2
106,5758.91
106,5759.74
106,5759.95
106,5769.05
106,5779.16
106,5782.19
106,5783.55
106,5788.85
106,5789.2
106,5793.62
106,5795.39
106,5798.13
106,5802.2
106,5802.39
106,5803.1
106,5803.71
106,5806.8
106,5811.18
106,5815.43
106,5816.03
105,5782.19
105,5784.41
105,5789.2
105,5793.62
105,5795.39
105,5802.39
105,5803.1
105,5806.8
105,5811.18
105,5815.43
105,5816.03
105,5819.52
105,5822.64
105,5823.49
105,5835.24
105,5836.79
105,5842.11
105,5846.87
105,5847.83
105,5858.07
105,5861.31
105,5863.63
105,5865.03
105,5867.89
104,5835.24
104,5837.64
104,5846.87
104,5847.83
104,5861.31
104,5863.63
104,5876.39
104,5886.03
104,5892.17
104,5892.42
104,5892.99
104,5894.25
104,5896.95
104,5899.02
104,5900.41
104,5901.24
104,5912.0
104,5913.19
104,5916.25
104,5921.31
104,5925.37
104,5927.1
103,5892.99
103,5894.25
103,5900.41
103,5901.24
103,5906.76
103,5906.97
103,5909.39
103,5913.19
103,5921.31
103,5924.54
103,5927.1
103,5930.96
103,5935.46
103,5937.15
103,5944.42
103,5949.32
103,5950.21
103,5951.31
103,5955.3
103,5956.02
103,5956.55
103,5958.51
103,5970.43
103,5970.71
103,5977.98
103,5980.35
103,5981.82
103,5984.22
103,5984.53
102,5949.32
102,5950.21
102,5951.31
102,5956.02
102,5956.55
102,5970.71
102,5977.98
102,5980.35
102,5985.42
102,5987.23
102,5987.76
102,5994.64
102,5995.41
102,5998.41
102,5999.62
102,6001.07
102,6006.48
102,6006.9
102,6008.02
102,6012.53
102,6018.41
102,6019.05
102,6020.86
102,6023.04
102,6029.24
102,6029.79
102,6030.3
102,6032.87
102,6036.26
102,6037.22
102,6041.29
101,6012.53
101,6018.41
101,6020.86
101,6029.24
101,6029.79
101,6030.3
101,6041.29
101,6048.44
101,6050.02
101,6052.16
101,6052.35
101,6053.02
101,6053.42
101,6058.49
101,6058.76
101,6061.86
101,6062.17
101,6078.97
101,6086.22
101,6087.44
101,6089.23
101,6089.8
101,6092.97
101,6101.41
101,6101.59
101,6102.84
101,6103.17
101,6103.47
100,6078.97
100,6087.44
100,6092.97
100,6101.59
100,6102.84
100,6106.67
100,6109.43
100,6115.32
100,6115.97
100,6122.34
100,6123.13
100,6126.72
100,6131.9
100,6134.32
100,6142.08
100,6153.97
100,6155.38
100,6156.08
100,6166.22
99,6131.42
99,6131.9
99,6134.32
99,6140.25
99,6142.08
99,6153.97
99,6167.53
99,6169.31
99,6170.67
99,6171.2
99,6171.71
99,6173.57
99,6174.61
99,6177.1
99,6178.18
99,6196.34
99,6198.24
99,6199.7
99,6200.12
99,6222.01
99,6223.3
99,6223.87
98,6196.34
98,6200.12
98,6205.09
98,6212.93
98,6221.41
98,6222.01
98,6223.3
98,6223.87
98,6225.03
98,6229.7
98,6232.94
98,6233.37
98,6236.03
98,6248.26
98,6253.53
97,6253.53
97,6295.07
97,6300.28
96,6361.05
96,6371.61
96,6374.21
96,6391.56
96,6413.37
95,6391.56
95,6394.53
95,6397.19
95,6429.28
95,6430.47
95,6432.72
95,6444.34
95,6447.59
95,6466.77
95,6483.04
95,6483.52
95,6484.3
95,6488.44
95,6488.83
94,6463.44
94,6468.83
94,6479.77
94,6483.52
94,6498.6
94,6505.42
94,6519.47
94,6522.79
94,6523.79
94,6526.25
94,6527.88
94,6528.84
94,6545.94
94,6546.3
94,6547.9
94,6553.63
94,6554.57
94,6555.06
94,6556.82
94,6557.71
94,6558.68
93,6520.75
93,6522.79
93,6523.79
93,6526.25
93,6527.88
93,6528.84
93,6537.07
93,6544.79
93,6547.54
93,6553.63
93,6553.88
93,6554.57
93,6556.82
93,6557.71
93,6565.98
93,6568.03
93,6574.84
93,6576.56
93,6584.05
93,6584.6
93,6587.03
93,6603.21
93,6605.82
93,6609.79
93,6611.07
93,6618.31
93,6618.58
93,6620.88
93,6621.09
93,6622.36
93,6622.91
93,6627.13
93,6627.85
92,6590.73
92,6609.79
92,6618.58
92,6620.88
92,6621.09
92,6623.61
92,6627.85
92,6630.88
92,6635.25
92,6651.38
92,6658.48
92,6658.66
92,6659.54
92,6663.04
92,6674.51
92,6685.23
92,6689.39
92,6693.05
92,6693.87
92,6699.56
91,6664.38
91,6674.51
91,6685.23
91,6689.39
91,6693.05
91,6693.87
91,6703.37
91,6727.79
91,6728.65
91,6730.03
91,6734.01
91,6738.66
91,6742.54
91,6743.23
91,6744.98
91,6756.79
91,6763.24
91,6769.13
91,6770.51
91,6770.93
91,6775.11
91,6775.8
90,6738.66
90,6742.54
90,6743.23
90,6744.98
90,6750.15
90,6756.79
90,6763.24
90,6770.51
90,6775.11
90,6782.5
90,6784.73
90,6790.64
90,6792.18
90,6801.3
90,6806.82
90,6807.09
90,6813.74
90,6814.87
90,6818.01
90,6820.18
90,6821.18
90,6822.01
90,6822.65
90,6825.82
90,6826.35
90,6826.89
90,6831.22
90,6834.61
90,6835.28
90,6839.76
90,6843.95
90,6848.12
89,6813.74
89,6814.87
89,6820.18
89,6821.18
89,6825.82
89,6826.35
89,6831.22
89,6832.74
89,6834.61
89,6835.28
89,6843.95
89,6844.63
89,6844.91
89,6848.12
89,6859.11
89,6861.45
89,6864.76
89,6880.38
89,6887.41
89,6888.25
89,6890.84
89,6892.85
89,6893.27
89,6896.15
89,6896.75
89,6898.02
89,6900.72
89,6903.1
89,6904.42
89,6918.96
89,6919.79
89,6924.62
88,6895.04
88,6896.15
88,6896.75
88,6898.02
88,6898.96
88,6900.72
88,6903.1
88,6904.42
88,6905.66
88,6917.18
88,6918.96
88,6921.56
88,6924.32
88,6924.62
88,6935.19
88,6941.25
88,6948.32
88,6967.56
88,6969.15
88,6970.75
88,6975.22
87,6970.75
87,6975.22
87,6981.07
87,6983.97
87,6985.41
87,7016.03
87,7018.97
87,7019.19
87,7021.93
87,7049.67
87,7051.15
87,7052.18
87,7084.05
86,7049.67
86,7051.15
86,7080.66
86,7084.05
86,7090.6
86,7093.28
86,7104.95
86,7105.56
86,7109.25
86,7111.1
86,7123.61
86,7125.19
86,7127.46
86,7127.63
86,7128.24
86,7129.93
86,7132.03
86,7132.63
86,7133.25
86,7136.15
86,7136.66
86,7144.19
86,7145.19
86,7149.86
86,7154.3
86,7164.85
86,7166.87
86,7170.22
85,7136.66
85,7144.19
85,7149.86
85,7166.87
85,7170.22
85,7172.77
85,7180.86
85,7181.25
85,7181.49
85,7190.56
85,7191.58
85,7196.01
85,7198.62
85,7207.4
85,7209.46
85,7212.27
85,7212.54
85,7213.99
85,7221.06
85,7228.3
85,7229.86
85,7232.86
84,7221.87
84,7224.01
84,7229.86
84,7232.86
84,7255.75
84,7264.29
84,7265.28
84,7266.94
84,7275.73
84,7279.3
84,7281.95
84,7294.71
84,7296.05
84,7300.83
84,7303.67
84,7311.49
84,7315.37
84,7322.8
84,7326.0
84,7326.36
84,7328.1
84,7334.04
84,7335.8
84,7337.95
84,7339.59
83,7303.67
83,7311.49
83,7315.37
83,7318.09
83,7324.02
83,7326.0
83,7326.36
83,7327.14
83,7328.1
83,7339.59
83,7343.6
83,7343.83
83,7344.43
83,7346.62
83,7358.84
83,7363.71
83,7364.08
83,7365.05
83,7373.98
83,7379.4
83,7389.5
83,7390.38
83,7394.16
83,7396.53
83,7397.28
83,7399.02
83,7404.71
83,7405.81
83,7407.4
83,7410.89
83,7412.32
83,7413.33
83,7417.41
83,7421.52
83,7426.5
83,7427.55
82,7394.16
82,7396.53
82,7399.02
82,7406.38
82,7406.71
82,7407.4
82,7412.32
82,7413.33
82,7414.56
82,7418.1
82,7421.52
82,7422.9
82,7426.08
82,7426.5
82,7428.7
82,7429.68
82,7444.96
82,7449.94
82,7454.35
82,7458.3
82,7459.97
82,7462.19
82,7464.08
82,7482.59
82,7489.43
82,7495.61
82,7496.46
82,7498.84
82,7504.03
82,7512.79
82,7514.63
82,7515.4
82,7519.47
81,7498.84
81,7499.38
81,7504.03
81,7512.79
81,7519.47
81,7521.95
81,7523.7
81,7547.51
81,7551.27
81,7561.83
81,7562.68
81,7568.13
81,7572.35
81,7572.85
81,7575.13
81,7576.86
81,7584.17
81,7588.52
81,7590.08
81,7590.61
81,7592.62
81,7594.76
81,7597.15
81,7599.97
81,7602.38
81,7603.25
81,7603.63
81,7606.61
81,7607.93
81,7608.26
81,7611.27
80,7577.96
80,7582.06
80,7584.17
80,7590.61
80,7592.62
80,7594.76
80,7602.38
80,7606.61
80,7607.93
80,7608.26
80,7608.9
80,7611.27
80,7617.13
80,7617.94
80,7622.91
80,7623.74
80,7624.06
80,7628.48
80,7628.99
80,7635.06
80,7638.41
80,7643.51
80,7643.76
80,7644.56
80,7645.71
80,7646.45
80,7651.0
80,7653.14
80,7654.33
80,7654.6
80,7660.83
80,7682.11
80,7683.57
80,7694.03
80,7697.8
80,7699.12
80,7699.79
79,7672.98
79,7682.11
79,7694.03
79,7697.8
79,7699.12
79,7709.54
79,7710.02
79,7727.11
79,7728.43
79,7736.21
79,7749.44
79,7750.32
79,7754.61
79,7756.32
79,7757.2
79,7762.02
79,7762.71
79,7764.79
79,7781.46
79,7782.48
79,7784.44
79,7784.7
79,7799.62
79,7801.27
78,7779.18
78,7781.46
78,7784.44
78,7784.7
78,7791.35
78,7799.38
78,7799.62
78,7807.38
78,7808.91
78,7810.36
78,7815.7
78,7816.61
78,7817.59
78,7818.11
78,7818.48
78,7826.07
78,7831.99
78,7832.37
78,7834.19
78,7834.94
78,7836.62
78,7837.26
78,7837.9
78,7838.78
78,7846.88
78,7847.35
78,7847.9
78,7851.08
78,7856.88
78,7858.82
78,7859.47
78,7864.43
78,7869.73
78,7877.56
78,7889.78
78,7890.77
78,7894.28
78,7900.62
78,7902.61
77,7877.56
77,7890.77
77,7894.28
77,7894.67
77,7900.62
77,7902.61
77,7906.47
77,7907.7
77,7909.28
77,7910.16
77,7911.85
77,7913.39
77,7926.14
77,7931.09
77,7933.91
77,7936.57
77,7948.44
77,7951.87
77,7956.15
77,7958.14
77,7958.93
77,7959.26
77,7962.17
77,7964.37
77,7964.62
77,7966.15
77,7966.76
77,7969.01
77,7976.12
77,7977.29
77,7979.09
77,7979.38
77,7979.82
77,7981.28
77,7989.75
77,7991.39
77,7992.83
77,7993.51
77,7994.4
77,7997.72
77,8000.81
77,8003.76
77,8005.26
76,7977.29
76,7981.28
76,7989.75
76,7991.39
76,7993.51
76,7997.72
76,8000.81
76,8003.76
76,8005.26
76,8014.1
76,8015.17
76,8021.61
76,8022.72
76,8033.03
76,8033.84
76,8040.15
76,8041.21
76,8047.87
76,8051.36
76,8067.7
76,8068.08
76,8072.57
76,8079.54
76,8081.77
76,8082.84
76,8097.71
76,8099.86
76,8100.75
76,8101.31
76,8101.95
76,8104.11
76,8107.23
76,8109.69
75,8082.84
75,8100.75
75,8101.31
75,8101.95
75,8104.11
75,8107.23
75,8109.69
75,8124.68
75,8128.48
75,8128.84
75,8134.03
75,8142.12
75,8154.54
75,8155.98
75,8160.71
75,8161.23
75,8163.2
75,8163.44
75,8167.17
75,8168.18
75,8170.02
75,8174.52
75,8175.79
75,8178.11
75,8185.93
75,8188.56
75,8189.06
75,8195.12
75,8201.97
75,8202.48
75,8203.25
75,8205.32
75,8207.62
75,8209.78
75,8213.57
75,8215.86
75,8217.42
75,8221.71
74,8195.12
74,8201.97
74,8203.25
74,8207.62
74,8212.43
74,8213.57
74,8217.42
74,8231.3
74,8233.1
74,8234.65
74,8235.6
74,8239.38
74,8240.99
74,8248.94
74,8249.66
74,8263.39
74,8270.29
74,8272.34
74,8272.92
74,8275.2
74,8281.62
74,8283.27
74,8285.66
74,8291.39
74,8291.79
74,8296.66
74,8318.69
74,8320.64
74,8321.53
74,8322.34
74,8325.32
74,8329.97
74,8332.04
73,8312.98
73,8318.69
73,8320.64
73,8322.34
73,8329.97
73,8332.04
73,8335.6
73,8335.85
73,8337.99
73,8339.79
73,8349.05
73,8352.94
73,8359.36
73,8363.3
73,8363.55
73,8366.59
73,8369.52
73,8372.82
73,8382.78
73,8384.17
73,8386.6
73,8389.87
73,8391.48
73,8394.81
73,8395.12
73,8396.56
73,8397.24
73,8399.5
73,8401.55
73,8402.48
73,8403.95
73,8408.37
73,8411.82
73,8424.17
73,8426.11
73,8429.06
73,8432.98
73,8436.31
73,8441.43
73,8443.52
73,8445.52
72,8424.17
72,8426.11
72,8436.31
72,8441.43
72,8445.52
72,8455.64
72,8459.72
72,8473.64
72,8474.84
72,8485.42
72,8488.26
72,8493.97
72,8506.89
72,8510.85
72,8515.6
72,8516.22
72,8522.18
72,8523.24
72,8523.58
72,8528.7
72,8533.45
72,8536.92
72,8541.14
72,8542.53
72,8544.68
72,8548.94
72,8552.84
72,8553.66
72,8556.36
72,8558.04
72,8559.68
72,8561.55
71,8542.53
71,8544.68
71,8548.94
71,8549.86
71,8551.01
71,8558.04
71,8559.68
71,8561.55
71,8565.14
71,8569.3
71,8570.07
71,8572.87
71,8578.98
71,8581.41
71,8586.7
71,8586.96
71,8591.8
71,8596.44
71,8598.86
71,8599.98
71,8602.32
71,8602.99
71,8607.34
71,8612.03
71,8615.14
71,8617.96
71,8620.83
71,8624.36
71,8628.34
71,8643.5
71,8644.22
71,8647.05
71,8648.29
71,8655.18
71,8661.94
71,8665.54
71,8672.76
71,8674.98
71,8676.23
71,8677.82
70,8672.76
70,8677.82
70,8686.94
70,8687.49
70,8695.78
70,8700.67
70,8701.35
70,8709.56
70,8710.04
70,8711.29
70,8714.61
70,8720.46
70,8722.87
70,8731.13
70,8737.46
70,8739.9
70,8746.24
70,8747.33
70,8750.2
70,8751.26
70,8754.21
70,8757.34
70,8768.63
70,8780.1
70,8789.12
70,8794.36
70,8796.68
70,8800.76
69,8789.12
69,8804.91
69,8811.86
69,8813.65
69,8814.44
69,8818.99
69,8823.78
69,8830.43
69,8830.93
69,8836.18
69,8849.25
69,8852.63
69,8858.94
69,8863.02
69,8865.78
69,8870.5
69,8874.63
69,8875.27
69,8887.7
69,8888.02
69,8889.71
69,8890.2
69,8890.56
69,8890.9
69,8891.71
69,8896.6
69,8904.18
69,8914.17
69,8918.12
69,8928.66
69,8929.07
69,8933.67
68,8914.17
68,8917.82
68,8927.27
68,8928.66
68,8929.07
68,8930.02
68,8937.34
68,8940.22
68,8942.23
68,8943.64
68,8944.48
68,8944.84
68,8947.65
68,8957.77
68,8967.86
68,8969.54
68,8977.39
68,8977.96
68,8984.46
68,8985.78
68,8989.37
68,8997.3
68,8998.58
68,9001.56
68,9012.11
68,9014.54
68,9018.61
68,9021.28
68,9023.5
68,9025.98
68,9027.7
68,9033.14
68,9034.42
68,9035.65
68,9038.21
68,9039.44
68,9043.26
68,9047.22
68,9048.78
68,9049.81
68,9053.04
68,9054.33
68,9055.22
68,9056.84
67,9049.81
67,9056.84
67,9065.79
67,9075.77
67,9080.97
67,9085.15
67,9088.75
67,9090.1
67,9094.54
67,9097.09
67,9100.6
67,9101.77
67,9102.52
67,9104.96
67,9108.26
67,9110.39
67,9113.04
67,9115.27
67,9120.39
67,9127.32
67,9131.23
67,9137.52
67,9138.67
67,9142.07
67,9157.13
67,9169.59
67,9178.0
67,9178.54
67,9183.6
67,9185.77
67,9189.23
67,9189.93
67,9195.81
67,9198.44
67,9199.74
66,9189.23
66,9195.81
66,9199.43
66,9199.74
66,9213.32
66,9214.43
66,9227.79
66,9232.65
66,9236.08
66,9238.5
66,9240.57
66,9243.76
66,9245.25
66,9245.59
66,9251.1
66,9261.61
66,9262.98
66,9267.02
66,9267.88
66,9270.2
66,9291.43
66,9302.07
66,9304.44
66,9305.99
66,9307.41
66,9307.79
66,9310.38
66,9324.25
66,9324.72
66,9327.51
66,9332.0
65,9332.0
65,9354.67
65,9355.92
65,9362.66
65,9363.44
65,9363.92
65,9382.98
65,9388.48
65,9389.56
65,9392.75
65,9401.83
65,9406.86
65,9419.26
65,9430.05
65,9431.38
65,9432.94
65,9438.83
65,9444.72
65,9458.44
65,9459.44
65,9474.43
65,9475.27
65,9480.03
65,9483.73
64,9474.43
64,9483.73
64,9496.4
64,9501.48
64,9502.73
64,9510.77
64,9514.29
64,9521.17
64,9532.68
64,9538.97
64,9542.59
64,9543.91
64,9546.24
64,9553.6
64,9560.56
64,9567.87
64,9568.69
64,9570.56
64,9573.17
64,9574.54
64,9580.56
64,9586.73
64,9587.24
64,9590.58
64,9594.04
64,9607.15
64,9610.88
64,9616.52
64,9619.69
64,9624.95
64,9628.05
64,9632.43
63,9628.05
63,9644.71
63,9648.01
63,9651.82
63,9663.0
63,9680.04
63,9685.21
63,9693.55
63,9694.84
63,9696.73
63,9698.7
63,9700.69
63,9707.13
63,9726.99
63,9729.99
63,9736.77
63,9742.96
63,9744.32
63,9757.37
63,9760.09
63,9762.38
63,9763.33
63,9778.08
62,9778.08
62,9793.06
62,9793.66
62,9794.41
62,9800.82
62,9809.36
62,9810.37
62,9821.69
62,9823.53
62,9827.14
62,9830.32
62,9834.61
62,9852.56
62,9860.08
62,9869.82
62,9871.07
62,9876.25
62,9881.54
62,9884.18
62,9897.99
62,9899.2
62,9908.61
62,9910.71
62,9913.97
62,9919.93
62,9921.23
62,9921.85
62,9933.45
62,9935.48
62,9943.77
61,9964.35
61,9966.84
61,9968.02
61,9987.82
61,9989.55
61,9999.76
61,10013.57
61,10036.34
61,10036.67
61,10041.57
61,10043.27
61,10072.78
61,10076.35
61,10077.95
61,10088.8
61,10098.04
61,10106.26
60,10106.26
60,10119.46
60,10125.26
60,10159.39
60,10187.1
60,10248.53
60,10249.75
60,10262.36
59,10311.18
59,10316.59
59,10351.12
59,10356.22
59,10381.12
58,10520.4
58,10557.82
117,5230.44
117,5234.67
117,5244.96
117,5249.21
116,5267.46
116,5283.46
116,5289.85
115,5313.36
115,5314.21
115,5320.49
115,5323.09
115,5329.24
115,5346.82
114,5358.68
114,5360.92
114,5363.15
114,5365.3
114,5365.54
114,5371.69
114,5375.71
114,5380.18
114,5387.31
113,5387.31
113,5407.48
113,5408.13
113,5409.84
113,5417.54
113,5420.56
113,5420.88
113,5423.85
113,5426.22
113,5427.87
113,5430.37
113,5436.98
113,5442.6
113,5445.98
112,5436.98
112,5443.5
112,5445.98
112,5456.77
112,5458.29
112,5462.81
112,5466.4
112,5476.01
112,5477.81
112,5479.02
112,5479.9
112,5491.55
111,5488.77
111,5498.67
111,5500.5
111,5501.28
111,5501.63
111,5504.7
111,5505.18
111,5507.0
111,5508.59
111,5514.92
111,5518.08
111,5519.67
111,5524.46
111,5527.31
111,5527.59
111,5527.87
111,5528.66
